columns format version: 1
34 columns:
`timestamp` DateTime
`name` LowCardinality(String)
`site_id` UInt64
`user_id` UInt64
`session_id` UInt64
`hostname` String
`pathname` String
`referrer` String
`referrer_source` String
`country_code` FixedString(2)
`screen_size` LowCardinality(String)
`operating_system` LowCardinality(String)
`browser` LowCardinality(String)
`utm_medium` String
`utm_source` String
`utm_campaign` String
`meta.key` Array(String)
`meta.value` Array(String)
`browser_version` LowCardinality(String)
`operating_system_version` LowCardinality(String)
`subdivision1_code` LowCardinality(String)
`subdivision2_code` LowCardinality(String)
`city_geoname_id` UInt32
`utm_content` String
`utm_term` String
`revenue_reporting_amount` Nullable(Decimal(18, 3))
`revenue_reporting_currency` FixedString(3)
`revenue_source_amount` Nullable(Decimal(18, 3))
`revenue_source_currency` FixedString(3)
`channel` LowCardinality(String)
`click_id_param` LowCardinality(String)
`scroll_depth` UInt8
`acquisition_channel` LowCardinality(String)
`engagement_time` UInt32
